logId,operatorId,operatorName,operationType,targetType,targetId,details,ipAddress,createdAt
L00122,T002,Bob Wang,LOGIN,User,T002,Bob logged in,127.0.0.2,2026-05-17 10:15:17.628958400
L00123,T001,Alice Chen,CREATE,Application,A001,Alice applied,127.0.0.1,2026-05-17 10:15:17.628958400
L00124,M001,Prof.Chen,CREATE,Job,J001,Created job,127.0.0.3,2026-05-17 10:15:17.628958400
L00125,T001,Alice Chen,LOGIN,User,T001,Alice logged in,127.0.0.1,2026-05-17 10:15:17.628958400
L00126,T002,Bob Wang,LOGIN,User,T002,Bob logged in,127.0.0.2,2026-05-17 10:15:17.628958400
L00127,T001,Alice Chen,CREATE,Application,A001,Alice applied,127.0.0.1,2026-05-17 10:15:17.628958400
L00128,M001,Prof.Chen,CREATE,Job,J001,Created job,127.0.0.3,2026-05-17 10:15:17.628958400
L00129,T001,Alice Chen,LOGIN,User,T001,Alice logged in,127.0.0.1,2026-05-17 10:15:17.628958400
L00130,T002,Bob Wang,LOGIN,User,T002,Bob logged in,127.0.0.2,2026-05-17 10:15:17.628958400
L00131,T001,Alice Chen,CREATE,Application,A001,Alice applied,127.0.0.1,2026-05-17 10:15:17.628958400
L00132,M001,Prof.Chen,CREATE,Job,J001,Created job,127.0.0.3,2026-05-17 10:15:17.628958400
L00133,T001,Alice Chen,LOGIN,User,T001,Alice logged in,127.0.0.1,2026-05-17 10:15:17.628958400
L00134,T002,Bob Wang,LOGIN,User,T002,Bob logged in,127.0.0.2,2026-05-17 10:15:17.628958400
L00135,T001,Alice Chen,CREATE,Application,A001,Applied for SE TA,127.0.0.1,2026-05-17 10:15:17.628958400
L00136,M001,Prof.Chen,CREATE,Job,J001,Created SE position,127.0.0.3,2026-05-17 10:15:17.628958400
L00137,T001,Alice Chen,LOGIN,User,T001,Alice logged in,127.0.0.1,2026-05-17 10:15:17.628958400
L00138,T002,Bob Wang,LOGIN,User,T002,Bob logged in,127.0.0.2,2026-05-17 10:15:17.628958400
L00139,T001,Alice Chen,CREATE,Application,A001,Applied for SE TA,127.0.0.1,2026-05-17 10:15:17.628958400
L00140,M001,Prof.Chen,CREATE,Job,J001,Created SE position,127.0.0.3,2026-05-17 10:15:17.628958400
L00141,T001,Alice Chen,LOGIN,User,T001,Alice logged in,127.0.0.1,2026-05-17 10:15:17.628958400
L00142,T002,Bob Wang,LOGIN,User,T002,Bob logged in,127.0.0.2,2026-05-17 10:15:17.628958400
L00143,T001,Alice Chen,CREATE,Application,A001,Applied for SE TA,127.0.0.1,2026-05-17 10:15:17.628958400
L00144,M001,Prof.Chen,CREATE,Job,J001,Created SE position,127.0.0.3,2026-05-17 10:15:17.628958400
L00145,T001,Alice Chen,LOGIN,User,T001,Alice logged in,127.0.0.1,2026-05-17 10:15:17.628958400
L00146,T002,Bob Wang,LOGIN,User,T002,Bob logged in,127.0.0.2,2026-05-17 10:15:17.628958400
L00147,T001,Alice Chen,CREATE,Application,A001,Applied for SE TA,127.0.0.1,2026-05-17 10:15:17.628958400
L00148,M001,Prof.Chen,CREATE,Job,J001,Created SE position,127.0.0.3,2026-05-17 10:15:17.628958400
L00149,T001,Alice Chen,LOGIN,User,T001,Alice logged in,127.0.0.1,2026-05-17 10:15:17.628958400
L00150,T002,Bob Wang,LOGIN,User,T002,Bob logged in,127.0.0.2,2026-05-17 10:15:17.628958400
L00151,T001,Alice Chen,CREATE,Application,A001,Applied for SE TA,127.0.0.1,2026-05-17 10:15:17.628958400
L00152,M001,Prof.Chen,CREATE,Job,J001,Created SE position,127.0.0.3,2026-05-17 10:15:17.628958400
